## 超强3简 使用deal_super_3jian.py生成
如果你	rgn/
说一下	uyx/
会出现	hix/
不是说	buu/
历史上	luu/
我们在	wmz/
我相信	wxx/
甚至是	uvu/
只要你	vyn/
你需要	nxy/
很明显	hmx/
有两个	ylg/
找工作	vgz/
有兴趣	yxq/
毕业生	byu/
实验室	uyu/
哈哈哈	hhh/
都不会	dbh/
然后再	rhz/
本质上	bvu/
大数据	duj/
比较大	bjd/
类似于	lsy/
被称为	biw/
有一种	yyv/
当然是	dru/
知乎上	vhu/
都需要	dxy/
告诉我	gsw/
仅仅是	jju/
但是我	duw/
公务员	gwy/
即使是	juu/
同时也	tuy/
范围内	fwn/
这部分	vbf/
不容易	bry/
找不到	vbd/
小时候	xuh/
我已经	wyj/
朋友圈	pyq/
全世界	quj/
很可能	hkn/
来自于	lzy/
是非常	ufi/
投资人	tzr/
都不是	dbu/
但是在	duz/
感兴趣	gxq/
就是在	juz/
一辈子	ybz/
原因是	yyu/
心理学	xlx/
不建议	bjy/
因为你	ywn/
可以去	kyq/
很不错	hbc/
是否有	ufy/
图书馆	tug/
第三方	dsf/
爱好者	ahv/
没必要	mby/
就不会	jbh/
以至于	yvy/
不适合	buh/
所以在	syz/
涉及到	ujd/
同样是	tyu/
每个月	mgy/
这个是	vgu/
科学家	kxj/
在网上	zwu/
他自己	tzj/
就需要	jxy/
第二次	dec/
尽可能	jkn/
我没有	wmy/
但如果	drg/
就知道	jvd/
我发现	wfx/
取决于	qjy/
我感觉	wgj/
我们就	wmj/
这几年	vjn/
同一个	tyg/
没有人	myr/
创始人	iur/
还不如	hbr/
就算是	jsu/
绝对是	jdu/
机器人	jqr/
分别是	fbu/
蛋白质	dbv/
看上去	kuq/
有一天	yyt/
以下是	yxu/
朋友们	pym/
下一个	xyg/
这几个	vjg/
面试官	mug/
有几个	yjg/
有帮助	ybv/
才知道	cvd/
肯定会	kdh/
价值观	jvg/
都会有	dhy/
我可以	wky/
并不能	bbn/
这个词	vgc/
第一步	dyb/
我一直	wyv/
没问题	mwt/
我喜欢	wxh/
也只是	yvu/
女朋友	npy/
看不到	kbd/
本科生	bku/
最开始	zku/
所有人	syr/
信用卡	xyk/
很喜欢	hxh/
来源于	lyy/
有一次	yyc/
会导致	hdv/
这是我	vuw/
能看到	nkd/
但其实	dqu/
也需要	yxy/
也算是	ysu/
世界杯	ujb/
给我们	gwm/
问题是	wtu/
我也是	wyu/
是没有	umy/
一个个	ygg/
不应该	byg/
首先是	uxu/
希望能	xwn/
前提下	qtx/
这才是	vcu/
重要性	vyx/
纪录片	jlp/
女孩子	nhz/
打电话	ddh/
要不要	yby/
生活中	uhv/
都知道	dvd/
活跃度	hyd/
冷启动	lqd/
新用户	xyh/
工作室	gzu/
玩游戏	wyx/
哪怕是	npu/
我不是	wbu/
更何况	ghk/
完全是	wqu/
环境下	hjx/
毕业后	byh/
选择题	xzt/
已经被	yjb/
倾向于	qxy/
艺术家	yuj/
几乎是	jhu/
还是会	huh/
称之为	ivw/
稳定性	wdx/
该如何	grh/
背单词	bdc/
拿出来	nil/
能做到	nzd/
当我们	dwm/
可以把	kyb/
复购率	fgl/
这里面	vlm/
这样做	vyz/
就是个	jug/
就是你	jun/
小朋友	xpy/
本身就	buj/
这方面	vfm/
理解为	ljw/
开发者	kfv/
你可能	nkn/
俱乐部	jlb/
下面是	xmu/
往往是	wwu/
发生在	fuz/
我看到	wkd/
简直是	jvu/
三个月	sgy/
老用户	lyh/
是我们	uwm/
我就是	wju/
并不会	bbh/
非常好	fih/
场比赛	ibs/
可以看	kyk/
都已经	dyj/
演唱会	yih/
根本不	gbb/
听起来	tql/
笔记本	bjb/
到时候	duh/
可以让	kyr/
适用于	uyy/
你知道	nvd/
竞争力	jvl/
他们是	tmu/
这三个	vsg/
更适合	guh/
前提是	qtu/
让大家	rdj/
关键是	gju/
世界观	ujg/
但是他	dut/
本来就	blj/
看一下	kyx/
比较高	bjg/
然后就	rhj/
另一种	lyv/
才发现	cfx/
你要是	nyu/
不仅是	bju/
接触到	jid/
安全性	aqx/
已经有	yjy/
可以从	kyc/
不允许	byx/
出版社	ibu/
关注我	gvw/
也不错	ybc/
非常高	fig/
集中在	jvz/
对不起	dbq/
虽然是	sru/
普通话	pth/
自己去	zjq/
当事人	dur/
到最后	dzh/
几个月	jgy/
我们会	wmh/
就像是	jxu/
维生素	wus/
现在是	xzu/
供应商	gyu/
任何人	rhr/
就不要	jby/
你以为	nyw/
如果不	rgb/
初学者	ixv/
表现出	bxi/
也只能	yvn/
有自己	yzj/
基本都	jbd/
我们是	wmu/
跑步机	pbj/
老百姓	lbx/
每一次	myc/
流动性	ldx/
首先要	uxy/
不符合	bfh/
上线率	uxl/
运营部	yyb/
在运营	zyy/
给他们	gtm/
来进行	ljx/
就不能	jbn/
有能力	ynl/
比特币	btb/
而且是	equ/
没关系	mgx/
会影响	hyx/
结束后	juh/
但是你	dun/
这只是	vvu/
好像是	hxu/
在当时	zdu/
长时间	iuj/
葡萄酒	ptj/
等方面	dfm/
这一切	vyq/
这东西	vdx/
最好是	zhu/
战斗力	vdl/
反正我	fvw/
不清楚	bqi/
却没有	qmy/
你现在	nxz/
说一句	uyj/
仍然是	rru/
每天都	mtd/
里面有	lmy/
前几天	qjt/
就好像	jhx/
电影里	dyl/
相比于	xby/
说不定	ubd/
小孩子	xhz/
做一些	zyx/
一下子	yxz/
这两种	vlv/
第三个	dsg/
注意力	vyl/
留学生	lxu/
一般人	ybr/
在里面	zlm/
但还是	dhu/
可转债	kvv/
答案是	dau/
不会有	bhy/
在学校	zxx/
就直接	jvj/
这一次	vyc/
两个月	lgy/
你就会	njh/
来看看	lkk/
最基本	zjb/
就只能	jvn/
成年人	inr/
把所有	bsy/
负责人	fzr/
孩子们	hzm/
非常多	fid/
跟我说	gwu/
帮助你	bvn/
近几年	jjn/
会产生	hiu/
自媒体	zmt/
而且还	eqh/
这玩意	vwy/
公积金	gjj/
那一刻	nyk/
就在于	jzy/
收益率	uyl/
一次性	ycx/
大规模	dgm/
不至于	bvy/
自己在	zjz/
就是要	juy/
就应该	jyg/
还有个	hyg/
到这里	dvl/
从来不	clb/
才可以	cky/
不可以	bky/
不考虑	bkl/
也会有	yhy/
去看看	qkk/
多少钱	duq/
微波炉	wbl/
客户端	khd/
有两种	ylv/
不推荐	btj/
这两年	vln/
各方面	gfm/
建立在	jlz/
已经在	yjz/
去医院	qyy/
我就不	wjb/
也比较	ybj/
也一样	yyy/
点个赞	dgz/
从业者	cyv/
许多人	xdr/
自然是	zru/
其实也	quy/
正常人	vir/
经常会	jih/
不论是	blu/
国家队	gjd/
我希望	wxw/
不能说	bnu/
有足够	yzg/
我以前	wyq/
我只是	wvu/
房地产	fdi/
把这个	bvg/
不太好	bth/
最常见	zij/
我曾经	wcj/
还不是	hbu/
这种人	vvr/
在这种	zvv/
因为是	ywu/
不少人	bur/
不管你	bgn/
近年来	jnl/
在国外	zgw/
不稳定	bwd/
好几个	hjg/
我想说	wxu/
对这个	dvg/
创业者	iyv/
平台上	ptu/
在家里	zjl/
才开始	cku/
条件下	tjx/
很快就	hkj/
现实中	xuv/
研究所	yjs/
我只能	wvn/
一会儿	yhe/
不同于	bty/
脑子里	nzl/
我建议	wjy/
拼多多	pdd/
这都是	vdu/
想办法	xbf/
不再是	bzu/
把这些	bvx/
我这个	wvg/
在未来	zwl/
将自己	jzj/
第一天	dyt/
资本家	zbj/
是不会	ubh/
做不到	zbd/
也非常	yfi/
还有人	hyr/
自己也	zjy/
创作者	izv/
很正常	hvi/
千万别	qwb/
可能有	kny/
就觉得	jjd/
还是在	huz/
但对于	ddy/
奖学金	jxj/
也无法	ywf/
影响到	yxd/
糖尿病	tnb/
一切都	yqd/
特别好	tbh/
体现在	txz/
会让你	hrn/
如果在	rgz/
专注于	vvy/
哪一个	nyg/
加起来	jql/
工作中	gzv/
高大上	gdu/
是一款	uyk/
主人公	vrg/
而对于	edy/
生活在	uhz/
电影中	dyv/
写出来	xil/
半小时	bxu/
看出来	kil/
物联网	wlw/
物理学	wlx/
打游戏	dyx/
忍不住	rbv/
都不能	dbn/
在不同	zbt/
想知道	xvd/
能达到	ndd/
这些年	vxn/
那个人	ngr/
直接把	vjb/
短视频	dup/
认为是	rwu/
转化为	vhw/
最适合	zuh/
就必须	jbx/
通常是	tiu/
一般都	ybd/
第二种	dev/
十几年	ujn/
但他们	dtm/
就好比	jhb/
搞清楚	gqi/
除非你	ifn/
状态下	vtx/
认识到	rud/
奥运会	ayh/
只剩下	vux/
摄像头	uxt/
给孩子	ghz/
在上面	zum/
我这里	wvl/
其次是	qcu/
游戏中	yxv/
含金量	hjl/
而这些	evx/
很方便	hfb/
就是把	jub/
不小心	bxx/
往往会	wwh/
说到底	udd/
上来说	ulu/
更好地	ghd/
反而是	feu/
是这样	uvy/
是多少	udu/
也是个	yug/
最容易	zry/
合伙人	hhr/
这一步	vyb/
有意思	yys/
副作用	fzy/
有点像	ydx/
电子书	dzu/
你认为	nrw/
无所谓	wsw/
那我们	nwm/
几个人	jgr/
建议你	jyn/
不支持	bvi/
也很难	yhn/
世界里	ujl/
幼儿园	yey/
与其他	yqt/
不仅仅	bjj/
更喜欢	gxh/
结果是	jgu/
自动化	zdh/
双十一	uuy/
电动车	ddi/
说出来	uil/
比如你	brn/
甚至还	uvh/
高中生	gvu/
以上是	yuu/
管理层	glc/
一步步	ybb/
我推荐	wtj/
下一步	xyb/
音乐人	yyr/
有任何	yrh/
处理器	ilq/
谈恋爱	tla/
身份证	ufv/
也是有	yuy/
其实我	quw/
找一个	vyg/
只是在	vuz/
零基础	lji/
无非是	wfu/
如下图	rxt/
甚至连	uvl/
比如我	brw/
交易所	jys/
现金流	xjl/
可视化	kuh/
体会到	thd/
基本功	jbg/
不舒服	buf/
为大家	wdj/
方法论	ffl/
有关系	ygx/
手续费	uxf/
半个月	bgy/
不属于	buy/
重疾险	vjx/
告诉他	gst/
不断地	bdd/
就会有	jhy/
最重要	zvy/
前几年	qjn/
建议是	jyu/
天花板	thb/
总觉得	zjd/
和他们	htm/
知名度	vmd/
再比如	zbr/
我以为	wyw/
听不懂	tbd/
想起来	xql/
不确定	bqd/
显然是	xru/
这其中	vqv/
新媒体	xmt/
一群人	yqr/
而我们	ewm/
更重要	gvy/
我一个	wyg/
比较难	bjn/
特点是	tdu/
陌生人	mur/
几十万	juw/
你喜欢	nxh/
第二年	den/
准备好	vbh/
还不够	hbg/
都属于	duy/
不方便	bfb/
但由于	dyy/
增值税	zvu/
存在于	czy/
外星人	wxr/
这张图	vvt/
不足以	bzy/
几年前	jnq/
并且在	bqz/
为代表	wdb/
再一次	zyc/
体现出	txi/
可以将	kyj/
能理解	nlj/
无论你	wln/
是自己	uzj/
在没有	zmy/
小程序	xix/
我身边	wub/
看不起	kbq/
第一年	dyn/
不能再	bnz/
制造业	vzy/
三部曲	sbq/
是基于	ujy/
只要有	vyy/
停留在	tlz/
再看看	zkk/
在这些	zvx/
很厉害	hlh/
就算你	jsn/
小姑娘	xgn/
公元前	gyq/
给别人	gbr/
商业化	uyh/
这里是	vlu/
小女孩	xnh/
目标是	mbu/
需要在	xyz/
所以你	syn/
等问题	dwt/
应该会	ygh/
看电影	kdy/
必然会	brh/
无数次	wuc/
变速箱	bsx/
很开心	hkx/
来实现	lux/
季后赛	jhs/
可不是	kbu/
和我们	hwm/
做出来	zil/
分辨率	fbl/
但因为	dyw/
达不到	dbd/
制作人	vzr/
致力于	vly/
更别说	gbu/
会成为	hiw/
而现在	exz/
奢侈品	uip/
国内外	gnw/
很清楚	hqi/
最起码	zqm/
给你们	gnm/
能够在	ngz/
完全不	wqb/
供应链	gyl/
然后把	rhb/
二次元	ecy/
这对于	vdy/
还会有	hhy/
我们对	wmd/
不合理	bhl/
都比较	dbj/
既然是	jru/
说起来	uql/
你必须	nbx/
只知道	vvd/
能力强	nlq/
产业链	iyl/
当然也	dry/
私信我	sxw/
时间线	ujx/
有不同	ybt/
吸引力	xyl/
直接用	vjy/
他们都	tmd/
传感器	igq/
在外面	zwm/
背景下	bjx/
会造成	hzi/
第二步	deb/
你已经	nyj/
花时间	huj/
可能就	knj/
你这个	nvg/
心目中	xmv/
现阶段	xjd/
新能源	xny/
所以就	syj/
卫生间	wuj/
第三次	dsc/
李小龙	lxl/
这几天	vjt/
不明白	bmb/
离不开	lbk/
然后我	rhw/
话语权	hyq/
还是个	hug/
工作量	gzl/
要学会	yxh/
我不想	wbx/
我本人	wbr/
想象力	xxl/
有三个	ysg/
巧克力	qkl/
也很好	yhh/
高质量	gvl/
健身房	juf/
元左右	yzy/
只能在	vnz/
一口气	ykq/
这里就	vlj/
角度看	jdk/
体制内	tvn/
分数线	fux/
不能用	bny/
他们家	tmj/
我不会	wbh/
这样就	vyj/
因为有	ywy/
老年人	lnr/
为我们	wwm/
咨询师	zxu/
开发商	kfu/
那我就	nwj/
基本面	jbm/
这些都	vxd/
让别人	rbr/
是否能	ufn/
作曲家	zqj/
好朋友	hpy/
某些人	mxr/
再后来	zhl/
把他们	btm/
在自己	zzj/
纳税人	nur/
分别为	fbw/
游戏机	yxj/
在他们	ztm/
一分钟	yfv/
很多年	hdn/
其实在	quz/
几分钟	jfv/
相信我	xxw/
都无法	dwf/
看视频	kup/
他就是	tju/
每次都	mcd/
上面说	umu/
那几个	njg/
这门课	vmk/
培训班	pxb/
他已经	tyj/
刚毕业	gby/
他认为	trw/
销售额	xue/
发布会	fbh/
自然会	zrh/
空间站	kjv/
无人机	wrj/
三个人	sgr/
一次次	ycc/
甚至在	uvz/
不在乎	bzh/
两个字	lgz/
我也会	wyh/
不合适	bhu/
缺点是	qdu/
候选人	hxr/
请大家	qdj/
上世纪	uuj/
你看看	nkk/
呈现出	ixi/
爱奇艺	aqy/
我认识	wru/
也是在	yuz/
只能用	vny/
用起来	yql/
代表作	dbz/
自定义	zdy/
不要再	byz/
标准化	bvh/
来形容	lxr/
不利于	bly/
企业家	qyj/
比起来	bql/
都不错	dbc/
这可能	vkn/
二十年	eun/
我们把	wmb/
我心里	wxl/
总决赛	zjs/
题外话	twh/
算不算	sbs/
它可以	tky/
第一名	dym/
老爷子	lyz/
词汇量	chl/
是否会	ufh/
还是得	hud/
而且在	eqz/
强迫症	qpv/
时间去	ujq/
不多说	bdu/
你如果	nrg/
就一直	jyv/
自闭症	zbv/
相较于	xjy/
服务员	fwy/
会自动	hzd/
他没有	tmy/
显示器	xuq/
双眼皮	uyp/
做生意	zuy/
我都会	wdh/
可以买	kym/
多一点	dyd/
这事儿	vue/
