什么	3387410 什么
其中	113738
我很	113698
左右	113541
也许	113487
件事	113329
还没	112843
精神	112470
绝对	111867
答主	111354
后的	111315
表示	111267
进入	110867
出的	110621
接触	110481
等等	110390
在这	109942
开发	109806
一段	109332
认真	109171
很有	108804
我说	108767
每个	108592
看的	108426
表现	108365
过来	108341
看过	108330
不如	108240
事件	108180
即使	108145
三个	107878
看着	107704
见过	107572
效果	107564
代表	107250
性格	107194
机会	107047
回来	106924
请问	106890
有了	106834
根据	106830
百度	106724
提供	106302
照片	106193
妹子	106189
女人	106068
处理	106028
就像	106011
从小	105811
看不	105468
上了	105382
难道	105276
真实	105175
高的	105148
就能	104962
一切	104917
习惯	104552
控制	104503
投资	104326
联系	104060
几天	103767
不少	103603
变成	103364
就算	102821
描述	102574
电脑	102317
介绍	102215
的男	102024
我一	102001
意识	101841
更多	101576
小说	101460
金融	101382
明显	101302
似乎	101199
分手	101078
说了	101025
不上	100892
必要	100693
考试	100550
的很	100377
慢慢	100255
来自	100002
读书	99853
法律	99821
获得	99775
面对	99392
网站	99326
知友	98903
回家	98793
状态	98665
衣服	98575
艺术	98517
都很	98259
参加	98223
优秀	97898
观点	97870
收入	97754
才是	97684
造成	97504
永远	97497
十分	97466
也就	97451
但我	97428
欢迎	97238
女孩	97114
的心	97007
十年	96991
媒体	96736
表达	96704
不够	96310
下去	96270
的学	96217
我要	96193
为何	96157
国外	96130
我妈	95837
相对	95733
健身	95608
标准	95428
提高	95242
另一	95214
广告	95092
过一	94518
理论	94466
品牌	94396
银行	94328
吃饭	94160
严重	94096
两年	93831
工资	93773
思考	93768
说话	93737
你是	93427
的生	93106
传统	92769
都能	92609
做了	92311
第三	92041
爸爸	91983
男友	91501
名字	91432
过了	91272
时代	91203
好了	91082
质量	91081
创业	90906
粉丝	90740
分钟	90669
居然	90411
我都	90092
我和	90031
了个	89951
印象	89738
房子	89642
提问	89634
当年	89488
说说	89273
我还	89045
民族	88673
的最	88512
姑娘	88474
定的	88418
区别	88168
内心	87975
不懂	87716
某些	87696
的就	87602
正确	87547
方向	87534
香港	87440
上面	87335
人在	86974
不敢	86750
国际	86584
爱的	86458
得很	86368
人员	86208
有很	86119
领导	85886
建筑	85705
还不	85686
女友	85678
她们	85559
压力	85481
我会	85405
简直	85378
既然	85193
态度	85152
主动	85100
考研	84996
关键	84973
前的	84965
都要	84928
正在	84876
许多	84757
说不	84732
不住	84417
你要	84388
的想	84338
刚刚	84226
的感	83948
作者	83912
自我	83912
全部	83889
估计	83886
事实	83839
反正	83756
是想	83722
随便	83615
买了	83338
开心	83243
仅仅	83118
看见	83043
大一	82933
实现	82786
天天	82708
独立	82690
思想	82526
活动	82495
功能	82436
是你	82390
的我	82293
淘宝	82288
来了	82266
老板	82116
资源	82102
的原	82048
你会	82019
父亲	81871
爱情	81834
是最	81795
现代	81398
领域	81392
不在	81244
终于	81224
保持	81155
拒绝	80837
大量	80829
就要	80800
打算	80676
放弃	80646
的回	80510
多了	80233
这两	80144
同样	80066
目的	80062
系列	79948
大陆	79938
按照	79849
最终	79674
说一	79644
平台	79598
达到	79581
来看	79491
力的	79197
做到	79149
因此	78987
逻辑	78984
加上	78938
有趣	78901
反对	78781
是要	78764
图片	78656
同事	78651
实习	78477
物理	78314
了很	78282
长的	78241
老公	78203
追求	78085
更好	77870
聊天	77825
镜像	77680
看完	77675
多年	77609
阅读	77589
咨询	77543
母亲	77504
背景	77501
原来	77474
电子	77303
还能	77267
的东	77256
新的	77122
保护	77095
还在	77067
得不	77042
不出	76865
学院	76751
人们	76434
唯一	76423
提出	76388
更加	76258
给他	76190
我对	76177
感到	76060
和他	75953
一句	75906
的高	75850
一家	75770
分割	75480
这次	75417
期间	75346
我有	75245
苹果	75166
理由	75020
是对	74921
负责	74846
行的	74717
客户	74654
面试	74532
交流	74497
消费	74487
相当	74396
目标	74307
多数	74290
没人	74230
证明	74225
计划	74134
依然	74051
战争	73957
思维	73892
者的	73836
人不	73786
而不	73695
中医	73634
组织	73607
样子	73513
漂亮	73505
反应	73199
业的	73151
要是	73133
偶尔	72785
科技	72743
在的	72527
空间	72481
时的	72431
离开	72378
我爸	72256
类的	72155
个小	72128
不断	72124
合适	72124
想问	72073
很少	72054
二十	71970
细节	71901
成本	71872
好看	71855
三年	71702
的都	71583
老婆	71550
一本	71502
不算	71473
宿舍	71376
想法	71275
韩国	71259
一条	71203
确定	71039
道理	71038
重点	71023
担心	71007
幸福	70999
受到	70964
你在	70908
中文	70871
一张	70846
一只	70816
初中	70749
长期	70584
利益	70556
眼睛	70497
的说	70416
周围	70292
单位	70253
变得	70232
英雄	70225
写的	70151
题目	70108
让他	69790
真心	69683
汽车	69669
听说	69635
地区	69617
一名	69602
实验	69591
比赛	69567
就没	69564
辈子	69476
了这	69449
上有	69276
旅游	69247
会被	69233
一步	69203
针对	69063
听到	69060
动物	68967
操作	68941
带来	68799
我没	68672
完成	68605
自身	68530
留学	68320
问我	68313
该怎	68240
后面	68212
的工	68205
看法	68122
翻译	67998
摄影	67943
的前	67894
小学	67875
或许	67790
模式	67760
的老	67643
究竟	67585
话题	67563
小米	67504
往往	67480
在于	67465
英文	67417
直到	67391
你不	67345
的意	67107
很大	67056
有关	67032
参考	66920
修改	66896
需求	66869
你有	66847
声音	66827
家人	66543
商业	66495
瞬间	66293
讨厌	66291
健康	66211
风格	66168
那样	66051
作用	66014
儿子	65889
申请	65874
人物	65846
我只	65789
文学	65692
身上	65685
发布	65607
名的	65584
满足	65490
吐槽	65482
例子	65414
就有	65405
去年	65404
半年	65292
到一	65250
生物	65158
博士	65140
竟然	65134
放在	65009
我家	64865
有时	64825
楼主	64696
的主	64681
失败	64612
最大	64533
英国	64426
他是	64417
上一	64402
被人	64363
速度	64320
昨天	64196
邀请	64087
文字	64084
方便	63973
把我	63947
的同	63663
一位	63585
伤害	63552
重新	63549
销售	63399
现象	63312
一边	63289
经过	63251
你就	63202
概念	63189
应用	63170
皮肤	63010
年龄	62936
生命	62928
情绪	62906
运营	62898
小的	62843
化的	62749
人是	62606
训练	62581
提升	62550
我这	62439
演员	62368
超级	62367
的对	62253
看来	62205
经典	62178
节目	62123
利用	62106
当初	62088
日常	62083
的有	61950
动画	61935
毫无	61929
说他	61897
男性	61671
想起	61653
客观	61618
符合	61468
吸引	61301
吃的	61259
结束	61229
路上	61227
拥有	61212
承认	61189
子里	61158
上班	61155
避免	61111
要么	61018
他说	60968
阶段	60966
痛苦	60959
道德	60948
提到	60943
就在	60829
做出	60803
飞机	60689
足够	60599
团队	60524
有没	60441
来越	60396
判断	60350
结构	60312
带着	60284
交易	60263
了几	60260
相比	60214
普遍	60199
很不	60175
尽量	60070
小孩	59892
女朋	59838
的文	59766
角色	59762
想象	59761
女儿	59714
出国	59697
一部	59612
保证	59505
又不	59472
的自	59443
回复	59397
智商	59137
长得	59085
时期	59020
也要	58924
制作	58898
男朋	58792
去看	58750
错误	58740
同性	58738
的中	58737
上去	58700
再次	58625
机器	58618
想想	58498
便宜	58444
害怕	58296
增加	58257
么多	58216
加入	58205
人说	58192
还会	58191
某个	58104
合理	58050
做过	58023
员工	57913
反而	57876
也能	57785
尝试	57634
美的	57567
是这	57558
警察	57546
是大	57535
的确	57439
穆斯	57421
是因	57392
千万	57383
间的	57379
德国	57261
在哪	57171
欧洲	57119
单纯	57038
的成	57032
一大	56997
治疗	56974
生产	56921
我来	56919
理想	56915
马上	56877
旅行	56826
先生	56824
不再	56758
位置	56741
有效	56712
在家	56674
不仅	56666
难以	56600
意的	56493
玩家	56387
了好	56330
化妆	56303
钱的	56291
医学	56284
人士	56199
它的	56107
尊重	55911
的书	55814
厉害	55766
资料	55687
身份	55680
这部	55678
是没	55665
我去	55630
上来	55595
纠结	55479
之一	55477
色的	55309
营销	55275
明确	55196
同的	55144
打开	55092
从事	55077
令人	55058
抑郁	55052
总结	54954
范围	54900
购买	54886
的美	54854
成熟	54803
培训	54802
睡觉	54776
部门	54689
学会	54385
随着	54371
定义	54181
不对	54074
明星	54026
全国	53982
回到	53978
剧情	53861
建立	53846
官方	53724
西方	53633
核心	53630
靠谱	53451
差距	53445
印度	53392
宗教	53249
每一	53168
题的	53136
会不	53102
复杂	53098
稳定	53061
责任	53059
的发	53051
自动	53010
点的	52897
明明	52896
详细	52848
他人	52822
变化	52765
超过	52735
的新	52581
站在	52467
体的	52465
素质	52347
因素	52346
单身	52146
室友	52058
出一	52017
仍然	52016
并没	51978
那里	51873
公务	51843
跟他	51763
外的	51740
是他	51674
形成	51671
那一	51641
宣传	51615
好奇	51600
进去	51560
又是	51559
技能	51554
那就	51554
天的	51550
政策	51493
实力	51484
少年	51467
竞争	51465
不然	51449
了两	51435
麻烦	51413
差不	51363
做好	51355
如今	51237
业务	51109
心情	51082
而已	51064
上课	50984
笔记	50981
年代	50946
早上	50740
貌似	50648
本书	50590
的手	50584
用来	50560
具有	50520
怀疑	50480
外国	50460
各个	50414
这类	50376
搜索	50352
支付	50338
资本	50183
去的	50164
不说	50162
家长	50134
代码	50128
亲戚	50115
例如	50084
方的	50056
不一	50048
面前	49790
我看	49774
引起	49740
奇葩	49721
排名	49702
相处	49627
机构	49626
记忆	49613
下一	49532
消息	49525
动的	49502
前面	49494
互相	49407
量的	49383
就好	49352
记录	49334
婚姻	49328
而言	49325
通常	49285
头发	49231
男女	49204
很久	49184
工业	49163
做一	49154
跑步	49145
本质	49114
恐怖	49103
奇怪	48969
动作	48931
梦想	48897
度的	48889
农村	48857
和你	48850
患者	48772
当地	48491
会计	48446
用了	48426
稍微	48146
最高	48096
才会	48084
回去	48081
想着	48073
都说	48062
距离	48051
对你	48013
规划	47939
见的	47911
人口	47874
是种	47811
人一	47802
双方	47655
力量	47636
大众	47580
长大	47574
高三	47561
矛盾	47561
浪费	47347
孤独	47317
尴尬	47313
或是	47247
哪怕	47242
社交	47220
了就	47167
减肥	47138
化学	47096
至今	47047
从业	47044
舒服	47037
保险	47036
到这	46935
了他	46911
天下	46854
你想	46821
在大	46802
文明	46770
年前	46769
买的	46729
有所	46577
涉及	46562
奶奶	46450
手术	46449
参与	46430
处于	46377
里有	46368
对比	46301
是说	46298
关心	46267
要的	46264
风险	46258
的优	46236
掌握	46203
培养	46068
类型	46050
娱乐	45953
的表	45953
能否	45942
平均	45923
大部	45915
成长	45913
沟通	45913
爸妈	45907
综合	45783
宝宝	45762
快速	45752
硕士	45748
留下	45734
伙伴	45683
会在	45681
定要	45674
中心	45608
课程	45579
入门	45549
演技	45535
么不	45507
熟悉	45496
后悔	45487
经理	45438
每年	45421
给她	45407
姐姐	45397
的这	45374
赚钱	45331
的特	45297
火车	45278
编程	45096
材料	45094
旁边	45064
有过	45048
教授	45040
对象	45038
锻炼	45023
岁的	44987
本的	44968
比我	44916
攻击	44910
是从	44863
三观	44785
免费	44766
分别	44753
的日	44719
到我	44619
快乐	44497
技巧	44465
清华	44447
酒店	44412
机械	44404
学历	44378
和她	44316
的电	44205
专门	44171
爷爷	44134
几次	44131
帮忙	44098
得我	44088
国产	44080
是被	44047
着我	44040
少女	43955
理性	43894
期的	43785
也可	43705
期待	43704
深圳	43661
报道	43650
咖啡	43616
地球	43600
俄罗	43593
共同	43592
哲学	43558
司机	43555
歧视	43522
南京	43516
享受	43501
说这	43457
发的	43456
是真	43448
仔细	43437
可爱	43430
心态	43420
照顾	43413
正式	43394
强烈	43382
说过	43352
失去	43340
意味	43317
全球	43313
无数	43290
深刻	43280
制造	43129
古代	43125
形式	43104
年纪	43101
主角	43087
一件	43002
他在	42940
以来	42935
优势	42933
持续	42880
玩的	42814
结合	42768
开了	42742
么要	42740
法国	42707
找个	42694
级的	42657
感动	42559
小心	42539
这段	42533
死亡	42525
移动	42514
动力	42505
显示	42503
房价	42502
他就	42492
跟你	42478
东北	42468
青春	42461
在此	42459
内的	42436
出生	42419
拿到	42413
的公	42407
智能	42401
说实	42365
那时	42340
世纪	42301
办公	42249
死了	42243
学术	42241
了不	42200
只会	42194
安排	42191
中间	42187
互联	42184
顺便	42167
充满	42135
兄弟	42133
观众	42102
观察	42070
边的	42065
它们	42042
帮我	42024
有意	42010
制度	41942
假设	41869
论文	41866
匿名	41865
物质	41827
为人	41704
练习	41698
工具	41693
创造	41660
的名	41587
聪明	41513
青年	41481
必然	41467
四个	41463
不去	41459
基督	41455
心中	41406
为我	41400
网友	41389
外面	41379
同意	41301
身材	41290
给了	41287
离婚	41263
下午	41249
本题	41243
就业	41240
得了	41225
形象	41199
同一	41168
能不	41160
文艺	41103
能量	41097
朝鲜	41065
的行	40960
段子	40941
上是	40915
自行	40914
肌肉	40844
地位	40825
人会	40767
的经	40746
无聊	40724
的分	40722
垃圾	40717
一篇	40716
一生	40611
的歌	40595
来源	40592
要去	40564
对他	40542
比例	40515
地铁	40514
不爱	40407
不足	40386
的可	40384
事业	40312
腾讯	40290
统一	40261
漫画	40255
合作	40234
信仰	40193
想去	40166
缺乏	40156
出门	40092
气质	40040
跟着	39992
你说	39978
四年	39957
整体	39940
装修	39920
华为	39874
广州	39829
神经	39782
我所	39771
提前	39735
你看	39624
彻底	39614
常常	39590
强的	39535
付出	39520
哥哥	39497
体系	39493
内部	39424
她说	39421
地的	39397
并非	39364
坐在	39363
暑假	39349
我能	39346
就可	39318
是好	39316
过于	39308
显得	39290
检查	39273
颜值	39266
发表	39266
大三	39235
的理	39156
不行	39145
移民	39137
流行	39122
中华	39078
现场	39035
能有	39007
也在	38983
战斗	38982
基因	38960
大二	38957
就很	38951
自学	38889
交通	38884
交往	38857
学期	38856
完了	38843
民主	38837
不下	38828
规模	38821
有两	38802
解答	38794
体现	38789
允许	38761
几十	38702
资金	38697
人对	38665
十几	38654
人和	38632
热爱	38609
情的	38592
见到	38586
那天	38575
一份	38570
牛逼	38553
一群	38508
食物	38486
车的	38403
是无	38375
困难	38368
效率	38356
多么	38334
气的	38312
让她	38311
少数	38302
说法	38276
设备	38264
全是	38257
律师	38237
你能	38230
了吧	38177
典型	38139
一旦	38134
群体	38126
手的	38102
有钱	38035
特殊	38028
积极	38007
资格	37988
限制	37979
味道	37883
分的	37863
医疗	37834
两天	37812
数量	37787
太大	37727
成的	37704
宇宙	37684
三十	37664
强大	37611
敏感	37582
话说	37558
想的	37523
强调	37497
师的	37490
最多	37468
编辑	37450
个大	37449
去做	37424
一场	37383
指点	37350
测试	37294
逐渐	37226
的钱	37221
背后	37209
公开	37205
颜色	37170
注册	37155
有好	37121
科研	37096
没法	37085
在中	37054
开放	37034
导演	37032
着一	37009
机的	36995
收到	36955
我自	36917
对待	36899
前辈	36867
弟弟	36835
任务	36819
的教	36782
深入	36768
就被	36714
有这	36704
是为	36660
上学	36635
完美	36619
体育	36576
女的	36574
很想	36553
主任	36489
上看	36364
事儿	36348
的性	36348
事的	36328
月份	36299
将来	36285
能在	36242
正好	36162
是指	36109
的作	36077
过最	36072
轻松	36060
在你	36044
难度	35988
附近	35939
友的	35927
更有	35902
不清	35883
默默	35870
看书	35826
会的	35735
迷茫	35733
规定	35652
版本	35628
成年	35545
走了	35483
前提	35477
太阳	35467
脑子	35456
为啥	35444
我国	35371
动漫	35330
的也	35316
影视	35312
男孩	35310
中有	35303
调整	35295
丰富	35283
发达	35281
完整	35266
地产	35242
的过	35201
差异	35185
看出	35166
是自	35147
中学	35140
装逼	35132
意见	35062
夏天	35021
就想	35020
相似	35012
军事	35011
即将	34998
陌生	34981
差别	34978
写作	34976
无所	34973
点赞	34955
我又	34952
周末	34926
日子	34897
会对	34891
主的	34886
篮球	34874
深的	34801
想过	34783
我问	34783
自信	34774
统计	34768
忘记	34752
是人	34744
彼此	34679
规则	34676
出于	34672
辛苦	34647
听过	34604
体会	34591
大利	34518
进步	34469
干净	34451
理的	34440
准确	34417
下载	34403
可怕	34350
据说	34315
有不	34276
不该	34266
房间	34240
到过	34234
我从	34216
接近	34213
整理	34207
阿里	34195
要有	34161
情感	34154
早就	34141
两种	34139
美好	34121
的外	34108
他不	34074
直播	34052
可惜	34033
的内	34009
伊斯	33996
区的	33990
面上	33987
脾气	33969
投入	33943
否则	33939
依旧	33919
公共	33875
搭配	33865
吃了	33853
女权	33842
假如	33839
暂时	33734
复习	33709
会很	33674
的家	33663
暴力	33644
苏联	33636
那是	33590
一套	33576
的无	33551
道的	33496
主流	33492
抱着	33467
异地	33464
五年	33447
错了	33434
全面	33424
业余	33406
你最	33399
老人	33343
调查	33336
的比	33323
段时	33313
我最	33284
先说	33254
到大	33246
高级	33234
在他	33228
的水	33217
忘了	33200
其它	33199
多大	33185
莫名	33154
文科	33151
缺点	33146
有着	33143
状况	33100
人有	33094
提醒	33083
原本	33077
生气	33074
文件	33049
认同	33000
执行	32983
得好	32960
用于	32928
后期	32903
护肤	32900
留在	32862
豆瓣	32843
发了	32835
都被	32834
像是	32816
寻找	32815
男的	32806
实的	32771
某种	32766
起码	32761
当你	32741
知的	32722
在外	32703
倾向	32696
屏幕	32665
谈谈	32660
节奏	32646
身的	32639
镜头	32625
故意	32596
玻璃	32583
位的	32576
指导	32576
块钱	32567
私信	32516
的天	32513
分为	32498
链接	32489
精力	32480
人也	32477
就说	32365
情商	32313
不开	32286
的眼	32276
基于	32249
集中	32240
日语	32235
减少	32233
不论	32203
恢复	32185
建设	32169
财务	32160
界的	32143
更是	32133
有何	32115
多次	32093
了你	32080
传播	32067
妹妹	32051
的路	32043
国民	32035
即便	32031
权利	32013
花钱	31988
做法	31960
数字	31952
观念	31950
北大	31896
各自	31894
这位	31871
不动	31834
的几	31829
犯罪	31822
场景	31821
一半	31787
方案	31772
生了	31771
正经	31750
见面	31750
这件	31708
星期	31689
中央	31687
足球	31670
重复	31648
问问	31641
大致	31634
有限	31621
买房	31583
脑洞	31527
阶级	31454
分子	31441
佛教	31440
长相	31434
定位	31420
说出	31418
但不	31394
本地	31373
没事	31356
要不	31341
批评	31333
给人	31330
就行	31307
不大	31302
一百	31289
温柔	31281
二次	31280
联合	31267
听听	31266
产业	31262
看一	31254
卫生	31234
人来	31212
吵架	31206
成都	31196
两次	31175
拿着	31130
上下	31127
穿着	31077
尽管	31074
么会	31062
除非	31037
单词	31029
看得	31009
答题	31008
招聘	30947
是谁	30907
请教	30903
是太	30887
说你	30878
降低	30876
都可	30861
品的	30858
这点	30773
怀孕	30749
纯粹	30748
哪一	30737
了大	30731
的三	30724
的真	30699
高兴	30697
寝室	30695
连续	30668
非要	30662
鼓励	30633
是小	30616
劳动	30583
儿童	30552
始终	30539
网易	30538
反复	30530
几百	30528
之外	30478
极端	30469
妻子	30457
的爱	30436
称为	30435
画面	30434
概率	30434
总统	30414
校园	30413
贴吧	30403
来一	30395
没什	30383
推广	30367
疯狂	30367
举个	30329
欧美	30327
式的	30318
考上	30312
发动	30309
总之	30295
平常	30272
了的	30203
很快	30170
原理	30145
病人	30140
加班	30137
著名	30136
是哪	30124
型的	30120
下了	30114
是用	30090
死的	30077
好吃	30065
干嘛	30058
门口	30051
就去	30040
高校	29996
掉了	29991
知名	29980
回忆	29944
明天	29931
能让	29918
积累	29904
志愿	29855
又有	29852
思路	29847
资产	29840
多久	29821
设定	29801
是会	29800
高一	29797
在意	29791
南方	29787
价比	29785
圈子	29773
头的	29768
成就	29760
该是	29743
手段	29739
恐惧	29736
论坛	29688
书籍	29676
设置	29654
安慰	29643
公交	29588
的国	29577
员的	29575
股票	29575
美元	29565
两人	29539
的机	29475
欣赏	29470
上大	29466
就把	29388
部队	29333
结论	29322
拍摄	29288
有用	29288
厕所	29267
理工	29257
基金	29239
路人	29238
不见	29226
表白	29185
大小	29184
战略	29168
面临	29167
法的	29091
人才	29091
些人	29062
做个	29019
出版	29000
物的	28997
无人	28988
异性	28974
前景	28972
的反	28969
却不	28945
倒是	28932
相互	28924
一堆	28894
一片	28888
偶像	28885
啊啊	28877
活的	28862
巨大	28861
认知	28857
碰到	28847
刚好	28844
群众	28831
革命	28826
给出	28817
楼上	28803
服装	28802
到处	28795
进了	28786
叫做	28767
性别	28739
硬件	28738
代的	28726
刺激	28704
不合	28697
书馆	28684
第四	28675
好几	28675
会是	28672
正的	28668
食品	28646
不喜	28634
男票	28627
辞职	28588
恶心	28587
生存	28563
整天	28537
原谅	28532
中午	28515
武汉	28493
承担	28486
理学	28482
武器	28448
对这	28446
遇见	28444
的故	28438
一周	28414
到现	28402
你还	28396
教师	28389
当我	28378
自杀	28378
紧张	28348
大大	28317
性能	28313
么好	28310
好不	28273
山东	28270
处女	28265
利的	28248
在读	28246
七八	28192
从而	28178
维持	28142
懂得	28122
重的	28078
一把	28025
的风	28013
的车	28009
教学	28005
一看	27993
一块	27989
实践	27986
维护	27977
说到	27950
如下	27948
待遇	27945
善良	27930
把这	27926
的重	27917
的要	27870
身高	27862
特朗	27845
感的	27844
明的	27839
会让	27834
冬天	27833
把他	27817
我爱	27815
了吗	27809
眼里	27795
质疑	27786
钢琴	27785
跟她	27780
老家	27771
还算	27756
也都	27743
语文	27731
休息	27667
你一	27638
配置	27637
限于	27633
美女	27610
营养	27603
活着	27579
个好	27576
人就	27568
费用	27553
拍照	27550
也算	27539
